[0.014s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.021s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.096s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.144s] -- Configuring done
[0.146s] -- Generating done
[0.147s] -- Build files have been written to: /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.149s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.150s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.171s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.177s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --install /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.181s] -- Install configuration: ""
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/initial_positions.yaml
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/joint_limits.yaml
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/kinematics.yaml
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/moveit.rviz
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/moveit_controllers.yaml
[0.189s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/pilz_cartesian_limits.yaml
[0.189s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/ros2_controllers.yaml
[0.189s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/welder.ros2_control.xacro
[0.189s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/welder.srdf
[0.189s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/welder.urdf.xacro
[0.189s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/.setup_assistant
[0.190s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --install /home/kriso/arm_tuto_WS/build/welder_moveit_config
