[0.345s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.459s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.505s] -- Detecting C compiler ABI info - done
[0.509s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.510s] -- Detecting C compile features - done
[0.512s] -- Detecting CXX compiler ABI info
[0.561s] -- Detecting CXX compiler ABI info - done
[0.566s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.566s] -- Detecting CXX compile features
[0.566s] -- Detecting CXX compile features - done
[0.568s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.670s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.712s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.770s] -- Configuring done
[0.771s] -- Generating done
[0.772s] -- Build files have been written to: /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.775s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.776s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.798s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.804s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --install /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.808s] -- Install configuration: ""
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/warehouse_db.launch.py
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/.setup_assistant
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/.setup_assistant.yaml
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/initial_positions.yaml
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/joint_limits.yaml
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/kinematics.yaml
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/moveit.rviz
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/moveit_controllers.yaml
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/pilz_cartesian_limits.yaml
[0.815s] -- Symlinking: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/planning_pipeline.yaml
[0.821s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/ros2_controllers.yaml
[0.821s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/sensors_3d.yaml
[0.821s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/welder.ros2_control.xacro
[0.821s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/welder.srdf
[0.821s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/config/welder.urdf.xacro
[0.821s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/.setup_assistant
[0.823s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --install /home/kriso/arm_tuto_WS/build/welder_moveit_config
